ndvi,soil_moisture,temp_anomaly,rainfall_mm,humidity,wind_speed,biome,stress_label
0.254,51.5,2.6,0.0,23.8,18.9,Semi-arid savanna,HIGH WATER STRESS
0.453,44.7,0.7,52.6,59.3,16.4,Mediterranean shrubland,MODERATE STRESS
0.811,60.8,1.1,59.2,86.8,8.8,Tropical rainforest,VEGETATION HEALTHY
0.472,34.1,2.6,31.9,44.9,13.9,Mediterranean shrubland,MODERATE STRESS
0.8,77.4,1.1,146.0,73.9,7.0,Tropical rainforest,VEGETATION HEALTHY
0.67,80.0,1.6,82.8,69.6,5.7,Tropical rainforest,VEGETATION HEALTHY
0.691,64.2,0.6,50.1,57.5,16.3,Temperate grassland,VEGETATION HEALTHY
0.711,58.8,1.6,46.5,59.8,18.8,Temperate grassland,VEGETATION HEALTHY
0.725,65.9,0.4,78.3,92.9,5.5,Tropical rainforest,VEGETATION HEALTHY
0.725,26.4,0.8,48.6,63.6,19.3,Temperate grassland,VEGETATION HEALTHY
0.448,37.6,2.3,31.2,34.7,9.2,Mediterranean shrubland,MODERATE STRESS
0.659,78.5,0.9,105.3,73.7,9.6,Tropical rainforest,VEGETATION HEALTHY
0.454,52.3,0.9,27.7,45.4,8.8,Mediterranean shrubland,MODERATE STRESS
0.653,47.0,1.1,55.6,61.8,19.0,Temperate grassland,VEGETATION HEALTHY
0.352,36.6,0.0,0.0,23.5,11.0,Semi-arid savanna,MODERATE STRESS
0.804,60.2,0.5,122.4,74.4,12.0,Tropical rainforest,VEGETATION HEALTHY
0.469,29.8,1.2,51.8,29.3,18.6,Mediterranean shrubland,MODERATE STRESS
0.786,64.3,-0.2,88.0,72.7,9.9,Tropical rainforest,VEGETATION HEALTHY
0.936,68.9,0.1,91.0,80.2,14.4,Tropical rainforest,VEGETATION HEALTHY
0.705,61.1,2.3,18.8,47.7,9.4,Temperate grassland,MODERATE STRESS
0.293,55.2,1.3,5.6,37.8,17.9,Mediterranean shrubland,MODERATE STRESS
0.706,88.9,3.4,54.1,43.1,2.2,Temperate grassland,VEGETATION HEALTHY
0.378,38.4,0.9,32.2,62.8,16.9,Mediterranean shrubland,MODERATE STRESS
0.743,58.5,-0.4,72.4,77.5,16.1,Tropical rainforest,VEGETATION HEALTHY
0.647,37.0,0.4,15.7,41.3,28.8,Mediterranean shrubland,MODERATE STRESS
0.377,58.4,0.7,53.6,54.6,15.1,Mediterranean shrubland,VEGETATION HEALTHY
0.402,52.1,1.1,10.5,34.7,17.0,Mediterranean shrubland,MODERATE STRESS
